Header,Cluster,Confidence
"NR_118772.1 Desulfomicrobium escambiense strain ESC1 16S ribosomal RNA, partial sequence",-1,0.0
"NR_115468.1 Chitinophaga arvensicola strain IAM 12650 16S ribosomal RNA, partial sequence",-1,0.0
"NR_025829.1 Cytophaga aurantiaca strain NCIMB 8628 16S ribosomal RNA, partial sequence",-1,0.0
"NR_115469.1 Flavobacterium columnare strain NCIMB 2248 16S ribosomal RNA, partial sequence",-1,0.0
"NR_115470.1 Persicobacter diffluens strain NCIMB 1402 16S ribosomal RNA, partial sequence",-1,0.0
"NR_115471.1 Flavobacterium flevense strain IFO 14960 16S ribosomal RNA, partial sequence",-1,0.0
"NR_115472.1 Cytophaga hutchinsonii ATCC 33406 strain DSM 1761 16S ribosomal RNA, partial sequence",-1,0.0
"NR_115473.1 Flavobacterium johnsoniae strain UW101 16S ribosomal RNA, partial sequence",-1,0.0
"NR_115474.1 Aquimarina latercula strain ATCC 23177 16S ribosomal RNA, partial sequence",-1,0.0
"NR_115475.1 Cellulophaga lytica DSM 7489 strain ATCC 23178 16S ribosomal RNA, partial sequence",-1,0.0
"NR_115476.1 Leeuwenhoekiella marinoflava strain NCIMB 397 16S ribosomal RNA, partial sequence",-1,0.0
"NR_115477.1 Flavobacterium pectinovorum strain NCIMB 9059 16S ribosomal RNA, partial sequence",-1,0.0
"NR_115478.1 Flavobacterium psychrophilum strain NCIMB 1947 16S ribosomal RNA, partial sequence",-1,0.0
"NR_115480.1 Marinilabilia salmonicolor JCM 21150 strain NCIMB 2216 16S ribosomal RNA, partial sequence",-1,0.0
"NR_115482.1 Zobellia uliginosa strain NCIMB 1863 16S ribosomal RNA, partial sequence",-1,0.0
"NR_115467.1 Flammeovirga aprica strain JL-4 16S ribosomal RNA, partial sequence",-1,0.0
"NR_181961.1 Mesomycoplasma ovipneumoniae ATCC 29419 strain Y98 16S ribosomal RNA, partial sequence",-1,0.0
"NR_115507.1 Blautia producta strain GIFU 7707 16S ribosomal RNA, partial sequence",-1,0.0
"NR_115502.1 [Ruminococcus] torques strain GIFU 12126 16S ribosomal RNA, partial sequence",-1,0.0
"NR_115511.1 Finegoldia magna strain GIFU 7881 16S ribosomal RNA, partial sequence",-1,0.0
"NR_115510.1 Coprococcus eutactus strain GIFU 7852 16S ribosomal RNA, partial sequence",-1,0.0
"NR_026109.1 Desulfurella acetivorans A63 16S ribosomal RNA, partial sequence",-1,0.0
"NR_026170.1 Coriobacterium glomerans strain PW2 16S ribosomal RNA, partial sequence",-1,0.0
"NR_119308.1 Hydrogenibacillus schlegelii strain DSM 2000 16S ribosomal RNA, partial sequence",-1,0.0
"NR_027615.1 Streptobacillus moniliformis strain DSM 12112 16S ribosomal RNA, partial sequence",-1,0.0
"NR_119016.1 Erythrobacter litoralis strain T4 16S ribosomal RNA, partial sequence",-1,0.0
"NR_119015.1 Erythrobacter ramosus strain E5 16S ribosomal RNA, partial sequence",-1,0.0
"NR_119069.1 Limosilactobacillus reuteri subsp. reuteri strain DSM 20016 16S ribosomal RNA, partial sequence",-1,0.0
"NR_036789.1 Fructilactobacillus fructivorans strain KCTC 3543 16S ribosomal RNA, partial sequence",-1,0.0
"NR_026167.1 Clostridium celatum strain DSM 1785 16S ribosomal RNA, partial sequence",-1,0.0
"NR_026172.1 Thermocrispum municipale DSM 44069 16S ribosomal RNA, partial sequence",-1,0.0
"NR_119110.1 Desulfoscipio geothermicus DSM 3669 16S ribosomal RNA, partial sequence",-1,0.0
"NR_043395.1 Mycoplana ramosa strain IAM 13949 16S ribosomal RNA, partial sequence",-1,0.0
"NR_119167.1 Corynebacterium argentoratense strain CIP 104296 16S ribosomal RNA, partial sequence",-1,0.0
"NR_119148.1 Mycobacteroides abscessus ATCC 19977 16S ribosomal RNA, partial sequence",-1,0.0
"NR_119149.1 Mycobacteroides chelonae strain ATCC 35752 16S ribosomal RNA, partial sequence",-1,0.0
"NR_026214.1 Corynebacterium afermentans strain CIP 103499 16S ribosomal RNA, partial sequence",-1,0.0
"NR_044865.1 Corynebacterium afermentans subsp. lipophilum strain T18502 16S ribosomal RNA, partial sequence",-1,0.0
"NR_119133.1 Corynebacterium ammoniagenes strain CIP 101283 16S ribosomal RNA, partial sequence",-1,0.0
"NR_119132.1 Corynebacterium callunae strain CCUG 28793 16S ribosomal RNA, partial sequence",-1,0.0
"NR_119134.1 Corynebacterium cystitidis strain CIP 103424 16S ribosomal RNA, partial sequence",-1,0.0
"NR_119138.1 Corynebacterium kutscheri strain CIP 103423 16S ribosomal RNA, partial sequence",-1,0.0
"NR_119125.1 Rhodococcus erythropolis strain ATCC 4277 16S ribosomal RNA, partial sequence",-1,0.0
"NR_119179.1 Corynebacterium matruchotii strain DSM 20635 16S ribosomal RNA, partial sequence",-1,0.0
"NR_115581.1 Cytobacillus firmus strain JCM2512 16S ribosomal RNA, partial sequence",-1,0.0
"NR_118799.1 Thiomonas thermosulfata strain ATCC 51520 16S ribosomal RNA, partial sequence",-1,0.0
"NR_115497.1 Sphingobacterium multivorum strain IFO 14947 16S ribosomal RNA, partial sequence",-1,0.0
"NR_029304.1 Halobacillus litoralis strain SL-4 16S ribosomal RNA, partial sequence",-1,0.0
"NR_026311.1 Salinicoccus roseus strain DSM 5351 16S ribosomal RNA, partial sequence",-1,0.0
"NR_119224.1 Weissella hellenica strain NCFB 2973 16S ribosomal RNA, partial sequence",-1,0.0
"NR_149293.1 Oceanivirga salmonicida strain AVG 2115 16S ribosomal RNA, partial sequence",-1,0.0
"NR_025924.1 Halanaerobium lacusrosei strain H200 16S ribosomal RNA, partial sequence",-1,0.0
"NR_119199.1 Sulfuracidifex metallicus DSM 6482 = JCM 9184 16S ribosomal RNA, complete sequence",-1,0.0
"NR_025970.1 Thermodesulforhabdus norvegica strain A8444 16S ribosomal RNA, partial sequence",-1,0.0
"NR_119165.1 Bacteroides ovatus strain ATCC 8483 16S ribosomal RNA, partial sequence",-1,0.0
"NR_027196.1 Bacteroides stercoris ATCC 43183 16S ribosomal RNA, partial sequence",-1,0.0
"NR_044913.1 Stetteria hydrogenophila strain 4ABC 16S ribosomal RNA, partial sequence",-1,0.0
"NR_119309.1 Halococcus salifodinae strain Blp 16S ribosomal RNA, complete sequence",-1,0.0
"NR_119324.1 Alkalithermobacter thermoalcaliphilus JW-YL-7 = DSM 7308 16S ribosomal RNA, partial sequence",-1,0.0
"NR_119330.1 Alkalithermobacter thermoalcaliphilus JW-YL-7 = DSM 7308 16S ribosomal RNA, partial sequence",-1,0.0
"NR_119333.1 Alkalithermobacter thermoalcaliphilus JW-YL-7 = DSM 7308 16S ribosomal RNA, partial sequence",-1,0.0
"NR_115592.1 Brevibacillus laterosporus strain JCM 2496 16S ribosomal RNA, partial sequence",-1,0.0
"NR_115493.1 Chryseobacterium balustinum strain IFO 15053 16S ribosomal RNA, partial sequence",-1,0.0
"NR_025877.1 Ureaplasma canigenitalium strain D6P-C 16S ribosomal RNA, partial sequence",-1,0.0
"NR_115604.1 Ureaplasma cati strain F2 16S ribosomal RNA, partial sequence",-1,0.0
"NR_025879.1 Ureaplasma felinum strain FT2-B 16S ribosomal RNA, partial sequence",-1,0.0
"NR_119186.1 Rubinisphaera brasiliensis DSM 5305 strain ATCC 49424 16S ribosomal RNA, partial sequence",-1,0.0
"NR_043433.1 Sulfuracidifex metallicus DSM 6482 = JCM 9184 16S ribosomal RNA, partial sequence",-1,0.0
"NR_026227.1 Actinomyces israelii strain CIP 103259 16S ribosomal RNA, partial sequence",-1,0.0
"NR_044858.1 Trueperella pyogenes strain NCTC 5224 16S ribosomal RNA, partial sequence",-1,0.0
"NR_044806.1 Sulfurospirillum arsenophilum strain MIT-13 16S ribosomal RNA, partial sequence",-1,0.0
"NR_118867.1 Shewanella hanedai strain ATCC 33224 16S ribosomal RNA, partial sequence",-1,0.0
"NR_044914.1 Pelodictyon phaeoclathratiforme BU-1 16S ribosomal RNA, partial sequence",-1,0.0
"NR_026043.1 Deferribacter thermophilus strain BMA1 16S ribosomal RNA, partial sequence",-1,0.0
"NR_115598.1 Paenibacillus kobensis strain IFO15729 16S ribosomal RNA, partial sequence",-1,0.0
"NR_115600.1 Paenibacillus thiaminolyticus strain JCM8360 16S ribosomal RNA, partial sequence",-1,0.0
"NR_115601.1 Paenibacillus peoriae strain IFO 15541 16S ribosomal RNA, partial sequence",-1,0.0
"NR_036876.1 Chlamydia felis strain Fe/Pn-1 16S ribosomal RNA, partial sequence",-1,0.0
"NR_036833.1 Chlamydia caviae strain Gp/Ic 16S ribosomal RNA, partial sequence",-1,0.0
"NR_036834.1 Chlamydia abortus strain Ov/B577 16S ribosomal RNA, partial sequence",-1,0.0
"NR_036835.1 Chlamydia muridarum strain MoPn/Wiess-Nigg 16S ribosomal RNA, partial sequence",-1,0.0
"NR_028667.1 Staphylococcus succinus subsp. succinus strain AMG-D1 16S ribosomal RNA, partial sequence",-1,0.0
"NR_114678.1 Streptomyces thermoalcalitolerans strain TA56 16S ribosomal RNA, partial sequence",-1,0.0
"NR_119255.1 Erwinia billingiae strain LMG 2613 16S ribosomal RNA, partial sequence",-1,0.0
"NR_119256.1 Pantoea stewartii subsp. indologenes strain LMG 2632 16S ribosomal RNA, partial sequence",-1,0.0
"NR_029205.1 Pseudothermotoga hypogea strain SEBR 7054 16S ribosomal RNA, partial sequence",-1,0.0
"NR_025888.1 Chlamydia trachomatis strain HAR-13 16S ribosomal RNA, partial sequence",-1,0.0
"NR_027576.1 Chlamydia pecorum strain Bo/E58 16S ribosomal RNA, partial sequence",-1,0.0
"NR_026394.1 Corynebacterium singulare strain IBS B52218 16S ribosomal RNA, partial sequence",-1,0.0
"NR_119245.1 Desulfoscipio geothermicus DSM 3669 16S ribosomal RNA, partial sequence",-1,0.0
"NR_119246.1 Desulfofundulus thermobenzoicus strain DSM 6193 16S ribosomal RNA, partial sequence",-1,0.0
"NR_044796.1 Methanobrevibacter curvatus strain RFM-2 16S ribosomal RNA, partial sequence",-1,0.0
"NR_044776.1 Methanobrevibacter cuticularis strain RFM-1 16S ribosomal RNA, partial sequence",-1,0.0
"NR_044927.1 Macrococcus carouselicus strain H8b16 16S ribosomal RNA, partial sequence",-1,0.0
"NR_028251.1 Thermococcus guaymasensis strain TYS 16S ribosomal RNA, partial sequence",-1,0.0
"NR_044915.1 Thermococcus aggregans strain DSM 10597 16S ribosomal RNA, partial sequence",-1,0.0
"NR_114437.1 Sulfobacillus acidophilus DSM 10332 strain NAL 16S ribosomal RNA, partial sequence",-1,0.0
"NR_028183.1 Ferroplasma acidiphilum strain Y 16S ribosomal RNA, partial sequence",-1,0.0
"NR_044876.1 Skermanella parooensis strain ACM 2042 16S ribosomal RNA, partial sequence",-1,0.0
"NR_024900.1 Desulforamulus putei strain SMCC W459 16S ribosomal RNA, partial sequence",-1,0.0
"NR_044801.1 Methanobrevibacter filiformis strain RFM-3 16S ribosomal RNA, partial sequence",-1,0.0
"NR_114441.1 Pseudonocardia yunnanensis strain CCTCC M90959 16S ribosomal RNA, partial sequence",-1,0.0
"NR_114442.1 Pseudonocardia aurantiaca strain CCTCC AA97002 16S ribosomal RNA, partial sequence",-1,0.0
"NR_114443.1 Pseudonocardia alaniniphila strain CCTCC AA97001 16S ribosomal RNA, partial sequence",-1,0.0
"NR_114444.1 Pseudonocardia xinjiangensis strain CCTCC AA97020 16S ribosomal RNA, partial sequence",-1,0.0
"NR_029337.1 Enterococcus asini strain AS2 16S ribosomal RNA, partial sequence",-1,0.0
"NR_044786.1 Methanobrevibacter smithii ATCC 35061 strain PS 16S ribosomal RNA, complete sequence",-1,0.0
"NR_119147.1 Pseudoalteromonas piscicida strain ATCC 15057 16S ribosomal RNA, partial sequence",-1,0.0
"NR_024938.1 Hyphomonas johnsonii strain MHS-2 16S ribosomal RNA, partial sequence",-1,0.0
"NR_024939.1 Hyphomonas hirschiana strain VP-5 16S ribosomal RNA, partial sequence",-1,0.0
"NR_024941.1 Hyphomonas oceanitis strain SCH-89 16S ribosomal RNA, partial sequence",-1,0.0
"NR_027612.1 Petrotoga mobilis strain SJ95 16S ribosomal RNA, partial sequence",-1,0.0
"NR_025282.1 Thermobacillus xylanilyticus strain XE 16S ribosomal RNA, partial sequence",-1,0.0
"NR_119250.1 Lamprocystis purpurea DSM 4197 16S ribosomal RNA, partial sequence",-1,0.0
"NR_028703.1 Salinivibrio proteolyticus strain DV 16S ribosomal RNA, partial sequence",-1,0.0
"NR_037131.1 Methanocaldococcus fervens strain AG86 16S ribosomal RNA, partial sequence",-1,0.0
"NR_041956.1 Methanosarcina mazei strain DSM 2053, OCM 26 16S ribosomal RNA, partial sequence",-1,0.0
"NR_114483.1 Methanobacterium espanolae strain GP9 16S ribosomal RNA, partial sequence",-1,0.0
"NR_041716.1 Methanobacterium ivanovii strain OCM 140 16S ribosomal RNA, partial sequence",-1,0.0
"NR_024952.1 Slackia exigua ATCC 700122 16S ribosomal RNA, partial sequence",-1,0.0
"NR_027524.1 Cryptobacterium curtum strain 12-3 16S ribosomal RNA, partial sequence",-1,0.0
"NR_114485.1 Methanobacterium palustre strain F 16S ribosomal RNA, partial sequence",-1,0.0
"NR_114486.1 Methanobacterium thermaggregans strain OCM 141 16S ribosomal RNA, partial sequence",-1,0.0
"NR_114487.1 Methanocorpusculum labreanum strain Z 16S ribosomal RNA, partial sequence",-1,0.0
"NR_114489.1 Methanoculleus bourgensis MS2 16S ribosomal RNA, partial sequence",-1,0.0
"NR_024835.1 Lacticaseibacillus manihotivorans strain OND 32 16S ribosomal RNA, partial sequence",-1,0.0
"NR_114455.1 Thermanaerovibrio acidaminovorans DSM 6589 16S ribosomal RNA, partial sequence",-1,0.0
"NR_027197.1 Achromobacter ruhlandii strain EY3918 16S ribosomal RNA, partial sequence",-1,0.0
"NR_027186.1 Achromobacter piechaudii strain EY3860 16S ribosomal RNA, partial sequence",-1,0.0
"NR_041713.1 Methanobacterium palustre strain F 16S ribosomal RNA, partial sequence",-1,0.0
"NR_041714.1 Treponema primitia ZAS-2 16S ribosomal RNA, partial sequence",-1,0.0
"NR_119272.1 Microbacterium terregens strain DSM 20449 16S ribosomal RNA, partial sequence",-1,0.0
"NR_037114.1 Rubrimonas cliftonensis strain OCh 317 16S ribosomal RNA, partial sequence",-1,0.0
"NR_028877.1 Staphylothermus hellenicus strain P8 16S ribosomal RNA, partial sequence",-1,0.0
"NR_024987.1 Mycoplasmoides fastidiosum strain 4822 16S ribosomal RNA, partial sequence",-1,0.0
"NR_024988.1 [Mycoplasma] cavipharyngis strain 117C 16S ribosomal RNA, partial sequence",-1,0.0
"NR_041986.1 Methanosarcina baltica strain GS1-A 16S ribosomal RNA, partial sequence",-1,0.0
"NR_028873.1 Virgibacillus marismortui strain 123 16S ribosomal RNA, partial sequence",-1,0.0
"NR_181964.1 Desulfosudis oleivorans Hxd3 16S ribosomal RNA, partial sequence",-1,0.0
"NR_112093.1 Scardovia inopinata JCM 12537 strain DSM 10107 16S ribosomal RNA, partial sequence",-1,0.0
"NR_025354.1 Azospirillum doebereinerae strain GSF71 16S ribosomal RNA, partial sequence",-1,0.0
"NR_041767.1 Chloroherpeton thalassium strain GB-78 16S ribosomal RNA, partial sequence",-1,0.0
"NR_026347.1 Clostridium isatidis strain WV6 16S ribosomal RNA gene, partial sequence",-1,0.0
"NR_041955.1 Roseospirillum parvum strain 930I 16S ribosomal RNA, partial sequence",-1,0.0
"NR_114467.1 Thermoactinomyces vulgaris strain ATCC 43649 16S ribosomal RNA, partial sequence",-1,0.0
"NR_024729.1 Hydrogenobacter subterraneus strain HGP1 16S ribosomal RNA, partial sequence",-1,0.0
"NR_028907.1 Marinitoga camini strain MV1075 16S ribosomal RNA, partial sequence",-1,0.0
"NR_028743.1 Thermoanaerobacter siderophilus strain SR4 16S ribosomal RNA, partial sequence",-1,0.0
"NR_026469.1 Gemelliphila palaticanis strain M663-98-1 16S ribosomal RNA, partial sequence",-1,0.0
"NR_044655.1 Thiothrix unzii strain A1 16S ribosomal RNA, partial sequence",-1,0.0
"NR_041987.1 Thermococcus sibiricus strain MM 739 16S ribosomal RNA, partial sequence",-1,0.0
"NR_112091.1 Thermotoga petrophila RKU-1 16S ribosomal RNA, partial sequence",-1,0.0
"NR_028916.1 Ignicoccus pacificus DSM 13166 strain LPC33 16S ribosomal RNA, partial sequence",-1,0.0
"NR_025388.1 Pediococcus inopinatus strain DSM 20285 16S ribosomal RNA, partial sequence",-1,0.0
"NR_041778.1 Desulfovibrio piger strain ATCC 29098 16S ribosomal RNA, partial sequence",-1,0.0
"NR_104990.1 Desulfovibrio desulfuricans strain Essex 6 16S ribosomal RNA, partial sequence",-1,0.0
"NR_026503.1 Thermus oshimai strain SPS-17 16S ribosomal RNA, partial sequence",-1,0.0
"NR_040831.1 Photobacterium damselae strain ATCC 33539 16S ribosomal RNA, partial sequence",-1,0.0
"NR_029356.1 Flavonifractor plautii strain 265 16S ribosomal RNA, partial sequence",-1,0.0
"NR_025398.1 Hymenobacter aerophilus strain I/26Cor1 16S ribosomal RNA, partial sequence",-1,0.0
"NR_119275.1 Liquorilactobacillus nagelii strain LuE10 16S ribosomal RNA, partial sequence",-1,0.0
"NR_040822.1 Weissella thailandensis strain FS61-1 16S ribosomal RNA, partial sequence",-1,0.0
"NR_044916.1 Oceanidesulfovibrio indonesiensis strain Ind 1 16S ribosomal RNA, partial sequence",-1,0.0
"NR_042043.1 Vibrio pelagius strain CECT 4202 16S ribosomal RNA, partial sequence",-1,0.0
"NR_028926.1 Vibrio lentus strain 4OM4T 16S ribosomal RNA, partial sequence",-1,0.0
"NR_114775.1 Thermococcus siculi strain DSM 12349 16S ribosomal RNA, partial sequence",-1,0.0
"NR_114776.1 Thermococcus alcaliphilus strain DSM 10322 16S ribosomal RNA, partial sequence",-1,0.0
"NR_112092.1 Thermotoga petrophila RKU-10 16S ribosomal RNA, partial sequence",-1,0.0
"NR_114782.1 Enterococcus faecalis strain LMG 7937 16S ribosomal RNA, partial sequence",-1,0.0
"NR_178227.1 Borreliella bavariensis PBi 16S ribosomal RNA, partial sequence",-1,0.0
"NR_042045.1 Desulfofundulus thermobenzoicus strain DSM 6193 16S ribosomal RNA, partial sequence",-1,0.0
"NR_114753.1 Thermococcus acidaminovorans strain DSM 11906 16S ribosomal RNA, complete sequence",-1,0.0
"NR_025399.1 Thioalkalicoccus limnaeus strain A26 16S ribosomal RNA, partial sequence",-1,0.0
"NR_028185.1 Thermoplasma volcanium strain GSS1 16S ribosomal RNA, partial sequence",-1,0.0
"NR_042057.1 Pediococcus acidilactici DSM 20284 16S ribosomal RNA, partial sequence",-1,0.0
"NR_042058.1 Pediococcus pentosaceus strain DSM 20336 16S ribosomal RNA, partial sequence",-1,0.0
"NR_024750.1 Coprococcus catus strain VPI-C6-61 16S ribosomal RNA, partial sequence",-1,0.0
"NR_040843.1 Gallicola barnesae strain DSM 3244 16S ribosomal RNA, partial sequence",-1,0.0
"NR_042074.1 Eubacterium pyruvativorans strain I-6 16S ribosomal RNA, partial sequence",-1,0.0
"NR_037003.1 Paenibacillus turicensis strain MOL722 16S ribosomal RNA, partial sequence",-1,0.0
"NR_114621.1 Paenibacillus turicensis strain MOL722 16S ribosomal RNA, partial sequence",-1,0.0
"NR_114622.1 Paenibacillus turicensis strain MOL722 16S ribosomal RNA, partial sequence",-1,0.0
"NR_114624.1 Paenibacillus turicensis strain MOL722 16S ribosomal RNA, partial sequence",-1,0.0
"NR_114625.1 Paenibacillus turicensis strain MOL722 16S ribosomal RNA, partial sequence",-1,0.0
"NR_114626.1 Paenibacillus turicensis strain MOL722 16S ribosomal RNA, partial sequence",-1,0.0
"NR_119356.1 Nocardia wallacei strain ATCC 49873 16S ribosomal RNA, partial sequence",-1,0.0
"NR_027530.1 Thermotoga neapolitana strain NS-E 16S ribosomal RNA, partial sequence",-1,0.0
"NR_025466.1 Petrotoga sibirica strain SL25 16S ribosomal RNA, partial sequence",-1,0.0
"NR_028947.1 Petrotoga olearia strain SL24 16S ribosomal RNA, partial sequence",-1,0.0
"NR_028155.1 Methanothermococcus okinawensis strain IH1 16S ribosomal RNA, partial sequence",-1,0.0
"NR_028157.1 Methanothrix thermoacetophila PT 16S ribosomal RNA, partial sequence",-1,0.0
"NR_114855.1 Acidovorax facilis strain DSM 649 16S ribosomal RNA, partial sequence",-1,0.0
"NR_036931.1 Xylophilus ampelinus strain BPIC 48 16S ribosomal RNA, partial sequence",-1,0.0
"NR_114739.1 Laceyella putida strain NCIMB 12324 16S ribosomal RNA, partial sequence",-1,0.0
"NR_028946.1 Vibrio agarivorans strain 289 16S ribosomal RNA, partial sequence",-1,0.0
"NR_042070.1 Azorhizophilus paspali strain ICMP 7469 16S ribosomal RNA, partial sequence",-1,0.0
"NR_115141.1 Halobacteriovorax marinus SJ 16S ribosomal RNA, partial sequence",-1,0.0
"NR_115142.1 Bacteriovorax stolpii strain Uki2 16S ribosomal RNA, partial sequence",-1,0.0
"NR_028955.1 Ignicoccus hospitalis strain KIN4/I 16S ribosomal RNA, partial sequence",-1,0.0
"NG_041951.1 Pyrobaculum oguniense TE7 16S ribosomal RNA gene, complete sequence",-1,0.0
"NR_025483.1 Halorhodospira neutriphila strain SG 3301 16S ribosomal RNA, partial sequence",-1,0.0
"NR_040858.1 Planktothricoides raciborskii strain NIES-207 16S ribosomal RNA, partial sequence",-1,0.0
"NR_112129.1 Planktothrix mougeotii TR1-5 16S ribosomal RNA, partial sequence",-1,0.0
"NR_025487.1 Sneathia sanguinegens strain CCUG 41628 16S ribosomal RNA, partial sequence",-1,0.0
"NR_028949.1 Companilactobacillus mindensis strain TMW 1.80 16S ribosomal RNA, partial sequence",-1,0.0
"NR_041942.1 Heyndrickxia acidicola strain 105-2 16S ribosomal RNA, partial sequence",-1,0.0
"NR_114896.1 Mycobacterium gordonae strain DSM 44160 16S ribosomal RNA, partial sequence",-1,0.0
"NR_042767.1 Methanofollis formosanus strain ML15 16S ribosomal RNA, partial sequence",-1,0.0
"NR_029077.1 Guptibacillus algicola strain F12 16S ribosomal RNA, partial sequence",-1,0.0
"NR_028943.1 Caminibacter hydrogeniphilus strain AM1116 16S ribosomal RNA, partial sequence",-1,0.0
"NR_029083.1 Lactobacillus kalixensis strain Kx127A2 16S ribosomal RNA, partial sequence",-1,0.0
"NR_029084.1 Limosilactobacillus gastricus strain Kx156A7 16S ribosomal RNA, partial sequence",-1,0.0
"NR_042802.1 Lactobacillus ultunensis strain Kx146C1 16S ribosomal RNA, partial sequence",-1,0.0
"NR_112199.1 Methanotorris formicicus Mc-S-70 16S ribosomal RNA, partial sequence",-1,0.0
"NR_115223.1 Anaerospora hongkongensis strain HKU15 16S ribosomal RNA, partial sequence",-1,0.0
"NR_029109.1 Paenibacillus xylanilyticus strain XIL14 16S ribosomal RNA, partial sequence",-1,0.0
"NR_042954.1 Syntrophomonas erecta strain GB4-38 16S ribosomal RNA, partial sequence",-1,0.0
"NR_042969.1 Desulfurispora thermophila strain RA50E1 16S ribosomal RNA, partial sequence",-1,0.0
